OBJECT  TYPE="case", NAME=case_268435457
 UNIQUE_FIELD = id_number 
  FIELDS
   title ="";
END_OBJECT  NAME=act_entry_268435460

OBJECT  TYPE="act_entry", NAME=act_entry_268435461
  FIELDS
   objid=268435461;
   act_code=327693100;
   entry_time = DATE "04/06/98 15:42:13";
   addnl_info ="New Opportunity: ** MY FIRST OPPORTUNITY ** is created with ID = 1";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435596 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435461

OBJECT  TYPE="act_entry", NAME=act_entry_268435462
  FIELDS
   objid=268435462;
   act_code=327891208;
   entry_time = DATE "04/06/98 15:42:14";
   addnl_info ="Opportunity: MY FIRST OPPORTUNITY has been modified by SA";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435605 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435462

OBJECT  TYPE="act_entry", NAME=act_entry_268435463
  FIELDS
   objid=268435463;
   act_code=334233600;
   entry_time = DATE "04/06/98 15:56:46";
   addnl_info ="New SFA Quote: ** FOR FC IN AUSTIN ** is created with ID = Q1";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435620 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435463

OBJECT  TYPE="act_entry", NAME=act_entry_268435464
  FIELDS
   objid=268435464;
   act_code=327693100;
   entry_time = DATE "04/06/98 15:56:46";
   addnl_info ="New Opportunity: ** OPP - QUOTE: FOR FC IN AUSTIN ** is created with ID = 2";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435596 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435464

OBJECT  TYPE="act_entry", NAME=act_entry_268435465
  FIELDS
   objid=268435465;
   act_code=334364672;
   entry_time = DATE "04/06/98 16:01:03";
   addnl_info ="Condition Changed to : ACCEPTED";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435622 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435465

OBJECT  TYPE="act_entry", NAME=act_entry_268435466
  FIELDS
   objid=268435466;
   act_code=327759936;
   entry_time = DATE "04/06/98 16:01:06";
   addnl_info ="Condition Changed to : WON because its related Quote : FOR FC IN AUSTIN is Accepted.";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435603 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435466

OBJECT  TYPE="act_entry", NAME=act_entry_268435467
  FIELDS
   objid=268435467;
   act_code=327891208;
   entry_time = DATE "04/06/98 16:02:05";
   addnl_info ="Opportunity: OPP - QUOTE: FOR FC IN AUSTIN has been modified by SA";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435605 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435467

OBJECT  TYPE="act_entry", NAME=act_entry_268435468
  FIELDS
   objid=268435468;
   act_code=600;
   entry_time = DATE "04/06/98 16:54:41";
   addnl_info ="Contact = Jeanne Sirkin, Priority = Medium, Status = Solving.";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=case_268435457 REL=act_entry2case;
   TO_NAME=gbst_elm_268435529 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435468

OBJECT  TYPE="act_entry", NAME=act_entry_268435469
  FIELDS
   objid=268435469;
   act_code=8100;
   entry_time = DATE "04/13/98 07:27:19";
   addnl_info ="New address:

2125 O'Nel Drive



San Jose

CA

95131

USA";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435583 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435469

OBJECT  TYPE="act_entry", NAME=act_entry_268435470
  FIELDS
   objid=268435470;
   act_code=8200;
   entry_time = DATE "04/13/98 07:27:19";
   addnl_info ="New address:

2125 O'Nel Drive



San Jose

CA

95131

USA";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435584 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435470

OBJECT  TYPE="act_entry", NAME=act_entry_268435471
  FIELDS
   objid=268435471;
   act_code=8300;
   entry_time = DATE "04/13/98 07:27:19";
   addnl_info ="New address:

2125 O'Nel Drive



San Jose

CA

95131

USA";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435585 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435471

OBJECT  TYPE="act_entry", NAME=act_entry_268435472
  FIELDS
   objid=268435472;
   act_code=8200;
   entry_time = DATE "04/14/98 09:36:09";
   addnl_info ="New address:

2125 O'Nel Drive



San Jose

CA

95131

USA";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435584 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435472

OBJECT  TYPE="act_entry", NAME=act_entry_268435473
  FIELDS
   objid=268435473;
   act_code=334233600;
   entry_time = DATE "04/15/98 11:40:51";
   addnl_info ="New SFA Quote: ** DFDFDFD ** is created with ID = 2";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435620 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435473

OBJECT  TYPE="act_entry", NAME=act_entry_268435474
  FIELDS
   objid=268435474;
   act_code=327693100;
   entry_time = DATE "04/15/98 11:40:52";
   addnl_info ="New Opportunity: ** OPP - QUOTE: DFDFDFD ** is created with ID = 3";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435596 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435474

OBJECT  TYPE="act_entry", NAME=act_entry_268435475
  FIELDS
   objid=268435475;
   act_code=3600;
   entry_time = DATE "04/15/98 13:32:37";
   addnl_info ="At Site ID: 1, Site Name: First Choice Software, Bin:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435552 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435475

OBJECT  TYPE="act_entry", NAME=act_entry_268435476
  FIELDS
   objid=268435476;
   act_code=3600;
   entry_time = DATE "04/15/98 13:32:37";
   addnl_info ="PN: BrewMaster2, Rev: , Descr: Brewmaster 2000, SN: 9999";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435552 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435476

OBJECT  TYPE="act_entry", NAME=act_entry_268435477
  FIELDS
   objid=268435477;
   act_code=13400;
   entry_time = DATE "04/15/98 13:44:51";
   addnl_info ="Contract created; id= 1";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435744 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435477

OBJECT  TYPE="act_entry", NAME=act_entry_268435478
  FIELDS
   objid=268435478;
   act_code=600;
   entry_time = DATE "04/15/98 13:47:57";
   addnl_info ="Contact = Jeanne Sirkin, Priority = Medium, Status = Solving.";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=case_268435458 REL=act_entry2case;
   TO_NAME=gbst_elm_268435529 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435478

OBJECT  TYPE="act_entry", NAME=act_entry_268435479
  FIELDS
   objid=268435479;
   act_code=1500;
   entry_time = DATE "04/15/98 13:58:23";
   addnl_info ="into WIP default and Status of Solving.";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=case_268435458 REL=act_entry2case;
   TO_NAME=gbst_elm_268435537 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435479

OBJECT  TYPE="act_entry", NAME=act_entry_268435480
  FIELDS
   objid=268435480;
   act_code=500;
   entry_time = DATE "04/15/98 13:58:23";
   addnl_info ="Start = 04/15/98 13:47:57, End = 04/15/98 13:58:23, Contact = Jeanne Sirkin.";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=case_268435458 REL=act_entry2case;
   TO_NAME=gbst_elm_268435528 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435480

OBJECT  TYPE="act_entry", NAME=act_entry_268435481
  FIELDS
   objid=268435481;
   act_code=1800;
   entry_time = DATE "04/15/98 14:01:46";
   addnl_info ="Time: 000 03:00; Expense: 30.00.";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=case_268435458 REL=act_entry2case;
   TO_NAME=gbst_elm_268435540 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435481

OBJECT  TYPE="act_entry", NAME=act_entry_268435482
  FIELDS
   objid=268435482;
   act_code=334233600;
   entry_time = DATE "04/15/98 15:27:21";
   addnl_info ="New SFA Quote: ** QUOTE FOR ME ** is created with ID = Q1";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435620 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435482

OBJECT  TYPE="act_entry", NAME=act_entry_268435483
  FIELDS
   objid=268435483;
   act_code=327693100;
   entry_time = DATE "04/15/98 15:27:22";
   addnl_info ="New Opportunity: ** OPP - QUOTE: QUOTE FOR ME ** is created with ID = 4";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435596 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435483

OBJECT  TYPE="act_entry", NAME=act_entry_268435484
  FIELDS
   objid=268435484;
   act_code=334233600;
   entry_time = DATE "04/15/98 16:06:03";
   addnl_info ="New SFA Quote: ** MY TEST QUOTE ** is created with ID = Q1";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435620 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435484

OBJECT  TYPE="act_entry", NAME=act_entry_268435485
  FIELDS
   objid=268435485;
   act_code=327693100;
   entry_time = DATE "04/15/98 16:06:04";
   addnl_info ="New Opportunity: ** OPP - QUOTE: MY TEST QUOTE ** is created with ID = 5";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435596 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435485

OBJECT  TYPE="act_entry", NAME=act_entry_268435486
  FIELDS
   objid=268435486;
   act_code=334495744;
   entry_time = DATE "04/15/98 16:13:01";
   addnl_info ="Status changed to NEW QUOTE under the same condition: SFA QUOTE";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435624 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435486

OBJECT  TYPE="act_entry", NAME=act_entry_268435487
  FIELDS
   objid=268435487;
   act_code=334233600;
   entry_time = DATE "04/15/98 19:51:47";
   addnl_info ="New SFA Quote: ** THIS IS TO TEST SOMETHING ELSE ** is created with ID = Q2";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435620 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435487

OBJECT  TYPE="act_entry", NAME=act_entry_268435488
  FIELDS
   objid=268435488;
   act_code=327693100;
   entry_time = DATE "04/15/98 19:51:47";
   addnl_info ="New Opportunity: ** OPP - QUOTE: THIS IS TO TEST SOMETHING ELSE ** is created with ID = 6";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435596 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435488

OBJECT  TYPE="act_entry", NAME=act_entry_268435489
  FIELDS
   objid=268435489;
   act_code=334495744;
   entry_time = DATE "04/15/98 19:58:11";
   addnl_info ="Status changed to NEW QUOTE under the same condition: SFA QUOTE";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435624 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435489

OBJECT  TYPE="act_entry", NAME=act_entry_268435490
  FIELDS
   objid=268435490;
   act_code=334495744;
   entry_time = DATE "04/15/98 21:39:00";
   addnl_info ="Status changed to NEW QUOTE under the same condition: SFA QUOTE";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435624 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435490

OBJECT  TYPE="act_entry", NAME=act_entry_268435491
  FIELDS
   objid=268435491;
   act_code=334233600;
   entry_time = DATE "04/17/98 14:56:26";
   addnl_info ="New SFA Quote: ** HERE IS ANOTHER QUOTE ** is created with ID = Q3";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435620 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435491

OBJECT  TYPE="act_entry", NAME=act_entry_268435492
  FIELDS
   objid=268435492;
   act_code=327693100;
   entry_time = DATE "04/17/98 14:56:27";
   addnl_info ="New Opportunity: ** OPP - QUOTE: HERE IS ANOTHER QUOTE ** is created with ID = 7";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435596 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435492

OBJECT  TYPE="act_entry", NAME=act_entry_268435493
  FIELDS
   objid=268435493;
   act_code=334495744;
   entry_time = DATE "04/17/98 19:02:10";
   addnl_info ="Status changed to NEW QUOTE under the same condition: SFA QUOTE";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435624 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435493

OBJECT  TYPE="act_entry", NAME=act_entry_268435494
  FIELDS
   objid=268435494;
   act_code=334495744;
   entry_time = DATE "04/17/98 19:13:18";
   addnl_info ="Status changed to NEW QUOTE under the same condition: SFA QUOTE";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435624 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435494

OBJECT  TYPE="act_entry", NAME=act_entry_268435495
  FIELDS
   objid=268435495;
   act_code=334233600;
   entry_time = DATE "04/21/98 11:23:29";
   addnl_info ="New SFA Quote: ** DANIELLE'S QUOTE ** is created with ID = Q4";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435620 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435495

OBJECT  TYPE="act_entry", NAME=act_entry_268435496
  FIELDS
   objid=268435496;
   act_code=327693100;
   entry_time = DATE "04/21/98 11:23:30";
   addnl_info ="New Opportunity: ** OPP - QUOTE: DANIELLE'S QUOTE ** is created with ID = 8";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435596 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435496

OBJECT  TYPE="act_entry", NAME=act_entry_268435497
  FIELDS
   objid=268435497;
   act_code=8100;
   entry_time = DATE "04/21/98 11:31:20";
   addnl_info ="New address:

11450 Rustic Rock Drive

The Entire Domain

Austin

TX

78750-3795

USA";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435583 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435497

OBJECT  TYPE="act_entry", NAME=act_entry_268435498
  FIELDS
   objid=268435498;
   act_code=8200;
   entry_time = DATE "04/21/98 11:31:20";
   addnl_info ="New address:

11450 Rustic Rock Drive

The Entire Domain

Austin

TX

78750-3795

USA";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435584 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435498

OBJECT  TYPE="act_entry", NAME=act_entry_268435499
  FIELDS
   objid=268435499;
   act_code=8300;
   entry_time = DATE "04/21/98 11:31:20";
   addnl_info ="New address:

11450 Rustic Rock Drive

The Entire Domain

Austin

TX

78750-3795

USA";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435585 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435499

OBJECT  TYPE="act_entry", NAME=act_entry_268435500
  FIELDS
   objid=268435500;
   act_code=14000;
   entry_time = DATE "04/21/98 11:33:10";
   addnl_info ="Contact Type = INDV";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435599 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435500

OBJECT  TYPE="act_entry", NAME=act_entry_268435501
  FIELDS
   objid=268435501;
   act_code=334495744;
   entry_time = DATE "04/21/98 12:06:56";
   addnl_info ="Status changed to NEW QUOTE under the same condition: SFA QUOTE";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435624 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435501

OBJECT  TYPE="act_entry", NAME=act_entry_268435502
  FIELDS
   objid=268435502;
   act_code=8000;
   entry_time = DATE "04/21/98 16:11:31";
   addnl_info ="New Work Group:  

Call Administrator  

Effectivity Date:  

?/?/? ?:?:?";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435582 REL=entry_name2gbst_elm;
   TO_NAME=employee_268435457 REL=act_entry2employee;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435502

OBJECT  TYPE="act_entry", NAME=act_entry_268435503
  FIELDS
   objid=268435503;
   act_code=3600;
   entry_time = DATE "04/24/98 14:03:26";
   addnl_info ="At Site ID: 1, Site Name: First Choice Software, Bin:";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435552 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435503

OBJECT  TYPE="act_entry", NAME=act_entry_268435504
  FIELDS
   objid=268435504;
   act_code=3600;
   entry_time = DATE "04/24/98 14:03:26";
   addnl_info ="PN: CoffeePot, Rev: , Descr: BrewMaster, SN: 1212";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435552 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435504

OBJECT  TYPE="act_entry", NAME=act_entry_268435505
  FIELDS
   objid=268435505;
   act_code=1500;
   entry_time = DATE "04/24/98 14:03:54";
   addnl_info ="into WIP default and Status of Solving.";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=case_268435457 REL=act_entry2case;
   TO_NAME=gbst_elm_268435537 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435505

OBJECT  TYPE="act_entry", NAME=act_entry_268435506
  FIELDS
   objid=268435506;
   act_code=13400;
   entry_time = DATE "04/24/98 14:06:30";
   addnl_info ="Contract created; id= C1";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435744 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435506

OBJECT  TYPE="act_entry", NAME=act_entry_268435507
  FIELDS
   objid=268435507;
   act_code=8000;
   entry_time = DATE "04/25/98 18:41:07";
   addnl_info ="New Work Group:  

SSE  

Effectivity Date:  

04/20/98 18:40:41";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=gbst_elm_268435582 REL=entry_name2gbst_elm;
   TO_NAME=employee_268435458 REL=act_entry2employee;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435507

OBJECT  TYPE="act_entry", NAME=act_entry_268435508
  FIELDS
   objid=268435508;
   act_code=3000;
   entry_time = DATE "04/26/98 22:36:49";
   addnl_info ="Number = 2-1, Created in WIP default with due date 04/30/98 22:36:29..";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=case_268435458 REL=act_entry2case;
   TO_NAME=gbst_elm_268435546 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435508

OBJECT  TYPE="act_entry", NAME=act_entry_268435509
  FIELDS
   objid=268435509;
   act_code=3000;
   entry_time = DATE "04/26/98 22:36:49";
   addnl_info ="Created in WIP default with due date 04/30/98 22:36:29.";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
   TO_NAME=gbst_elm_268435546 REL=entry_name2gbst_elm;
  END_RELATIONS
END_OBJECT  NAME=act_entry_268435509

OBJECT  TYPE="act_entry", NAME=act_entry_268435510
  FIELDS
   objid=268435510;
   act_code=1800;
   entry_time = DATE "04/27/98 07:33:09";
   addnl_info ="Time: 000 02:00; Expense: 82.50.";
   proxy ="";
   removed=0;
  END_FIELDS
  RELATIONS
   TO_NAME=subcase_268435457 REL=act_entry2subcase;
